IFM,Union,Division,Industry,Day_Porter,Custodial,Cleanroom,GMP,Lab,MAC,Maintenance,Landscaping,Recycle,Other,Service_Days,Service_Model,SOW_Type,Trash_Freq,Vacuum_Freq,Restroom_Freq,SOW_Intensity_Range,Account_Size,Total_Supervision_Ratio,Labor_Cost_Score,CSAT,Turnover,Floor_Tech_FTE,CSR_FTE,Lead_FTE,Salary_EE_Count,Hourly_Burden,Mgmt_Burden,Total_Burden,Mobile,Price
4,1,16,1,1,1,0,0,0,0,0,0,1,1,5,1,1,3,4,6,3,4,8,7,5,0.213,4,97.1,32.1,19,0.74,0.7,0.73,1,0.214
1,1,16,1,1,1,1,0,0,0,0,0,1,1,5,1,1,3,1,3,2,4,8,5,4.3,0.136,10.2,30.2,14.6,11,0.55,0.54,0.55,0,0.17
2,1,17,2,1,1,0,0,0,1,1,0,0,1,5,2,1,2,1,3,2,4,8,10,4.75,0.197,9.2,14,1.8,5,0.7,0.45,0.66,1,0.245
4,1,5,2,0,1,0,0,0,0,1,0,0,1,5,3,1,4,2,2,2,4,7,6,4,0,0,0,5.8,6,0.67,0.67,0.67,0,0.184
1,0,7,2,1,1,0,0,0,0,1,0,1,1,5,1,1,4,2,3,2,4,8,3,4.25,0.285,7.4,23.2,8.5,4,0.31,0.31,0.31,1,0.165
5,0,13,3,1,1,0,0,0,0,0,0,0,0,5,0,1,4,3,1,1,4,4,3,5,0.162,2.2,2.3,8.1,3,0.33,0.29,0.33,0,0.102
5,0,13,3,1,1,0,0,0,0,1,0,1,1,5,0,1,1,3,1,1,4,5,3,5,0.149,8.4,0.9,3.5,7,0.26,0.29,0.26,0,0.233
1,1,2,1,1,1,1,0,0,0,0,0,1,1,6,1,1,3,3,5,3,4,14,7,4.8,0.019,2.4,15.3,1.7,2,0.72,0.86,0.73,0,0.2
4,1,9,4,1,1,0,0,0,0,0,0,0,0,5,2,1,3,2,1,1,4,14,6,5,0.242,2,40.8,0,4,0.65,0.65,0.65,1,0.11
2,1,17,2,1,1,0,0,0,0,0,0,0,0,5,2,1,4,1,3,2,4,9,7,5,0,0,25.6,3.4,2,0.75,0.54,0.72,0,0.156
5,0,13,3,1,1,0,0,0,1,0,1,0,0,5,0,1,4,3,1,1,4,9,3,4,0.792,3.6,30,2,4,0.26,0.27,0.26,1,0.117
5,1,1,5,1,1,0,0,0,0,1,0,0,0,5,1,1,0,0,0,0,4,22,3,4.75,0.482,0,15.6,2,1,0.45,0.46,0.45,0,0.161
5,1,7,2,1,1,0,1,0,0,0,0,0,1,5,0,1,4,3,3,2,4,9,3,4.25,0.332,3.9,9.3,3.2,3,0.32,0.32,0.32,0,0.249
4,1,13,6,1,1,0,0,0,0,0,0,0,0,5,1,1,4,2,2,2,4,7,5,5,0.478,4,7.1,2.7,5,0.43,0.49,0.44,0,0.12
1,1,16,1,1,1,0,0,0,0,0,0,1,0,6,1,1,3,1,3,2,4,23,5,3.1,0.306,2.9,12.3,0,2,0.5,0.51,0.5,0,0.126
4,1,17,2,1,1,0,0,0,0,1,0,0,0,5,2,1,4,3,3,2,4,7,6,4.88,0.16,3.7,9.3,1.8,4,0.68,0.69,0.68,0,0.222
1,0,7,1,1,1,1,0,0,0,0,0,1,0,6,1,1,3,1,3,2,4,9,2,4,0.353,3.9,15.6,1.3,5,0.23,0.23,0.23,0,0.117
1,0,10,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,1,0,4,0,0,0,0,1,0.6,0,0.6,0,0.163
1,1,17,2,1,1,0,1,0,0,0,0,0,0,5,1,2,4,3,2,2,4,9,6,4.25,0.116,1.9,4.3,3.3,1,0.61,0.32,0.61,0,0.177
4,0,10,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,1,0,4,0,0,0,0,3,0.26,0,0.26,0,0.223
4,0,17,2,1,1,0,1,1,0,0,0,0,0,5,3,2,0,0,0,0,4,9,2,4.83,0.553,0.9,7.3,1.2,4,0.19,0.58,0.25,0,0.206
1,0,7,6,1,1,0,0,0,0,0,0,0,0,5,1,1,4,2,2,2,4,7,2,3.25,0.702,5,8,7.2,2,0.21,0.23,0.21,0,0.114
1,1,1,1,1,1,0,0,0,0,0,0,1,0,5,1,1,3,1,3,2,4,5,4,4.75,0.283,1.1,7.5,3.6,3,0.6,0.61,0.6,0,0.121
5,0,3,7,1,1,0,0,0,0,0,0,0,0,5,1,1,5,5,3,3,4,5,3,4,0.333,1.2,5.4,7.1,3,0.26,0.27,0.26,0,0.154
1,1,17,2,1,1,0,0,0,0,0,0,0,0,5,1,2,4,3,2,2,4,7,6,5,0.035,3.4,2.2,2.3,2,0.62,0.61,0.62,0,0.171
1,1,17,2,1,1,0,1,0,0,0,0,0,0,5,1,2,4,1,2,2,4,9,6,5,0.127,3.4,4,1.2,2,0.64,0.57,0.63,0,0.187
1,0,10,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,1,0,4,0,0,0,0,1,0.67,0,0.67,0,0.124
5,1,1,5,1,1,0,0,0,0,1,0,0,0,7,1,1,0,0,0,0,4,29,4,5,0.256,0,9.8,1.1,0,0.45,0,0.45,0,0.17
5,0,14,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0.11,0.1,0.1,0,0.128
4,1,2,1,1,1,0,0,0,0,0,0,1,0,5,1,1,4,5,4,2,4,10,6,4.25,0.335,0,2.9,1.3,1,0.54,0.54,0.54,0,0.175
5,1,2,2,1,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,4,12,5,4,0,1.4,7.6,1.2,1,0.37,0.4,0.37,0,0.158
1,1,5,2,0,1,0,1,0,0,0,0,0,0,5,3,1,4,5,4,2,4,7,5,4.67,0.086,0,0,1.4,2,0.57,0.62,0.58,0,0.176
5,0,3,9,1,1,0,0,0,0,0,0,0,0,6,0,1,4,5,1,2,4,5,3,4,0.456,1.8,3.8,3.9,3,0.25,0.25,0.25,0,0.108
5,0,2,7,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,9,3,5,0.384,0,2.4,0,2,0.14,0.14,0.14,0,0.208
1,1,1,6,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,11,4,2,0.622,1.3,9.1,2.4,0,0.4,0.39,0.4,0,0.121
1,1,5,2,1,1,0,1,0,0,0,0,0,0,5,1,2,4,2,2,2,3,7,3,4.16,0.377,1,2.6,1.5,2,0.37,0.42,0.38,0,0.191
4,1,5,2,1,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,12,6,4.75,0.09,1.3,5.1,0.9,1,0.27,0.26,0.27,0,0.18
5,0,5,3,1,1,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,3,10,2,4,0.494,1.3,1.9,2.3,1,0.2,0.21,0.2,0,0.201
1,1,16,1,1,1,1,0,0,0,0,0,1,0,6,1,2,3,1,3,2,3,10,6,4.1,0.352,1.2,2.9,1,1,0.59,0.62,0.6,0,0.125
4,1,5,7,1,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,10,6,4,0,0.7,4.5,1,1,0.63,0.65,0.63,0,0.142
1,1,3,7,1,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,3,4,3,4,0.529,1.4,0,1.6,4,0.27,0.28,0.28,0,0.192
5,0,1,5,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,7,3,4.5,0.329,0,0,1.7,1,0.35,0.35,0.35,0,0.18
1,0,10,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0.22,0,0.22,0,0.132
1,1,17,2,1,1,0,0,0,0,1,0,0,0,5,1,2,4,1,2,2,3,11,6,4.75,0,0.8,5.8,0.7,1,0.68,0.69,0.68,0,0.163
1,0,13,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,8,2,4,1.034,4.8,10.8,4,0,0.2,0,0.2,0,0.112
1,1,16,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,6,6,4,0,0,1.3,1.1,1,0.47,0.46,0.47,0,0.229
1,0,5,2,1,1,0,0,0,0,1,0,1,0,5,1,2,4,2,2,2,3,6,4,4.5,0.099,1.7,1.7,2.2,1,0.3,0.32,0.31,0,0.152
3,1,9,10,1,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,3,2,4.5,0.44,0,2,3.6,2,0.2,0.2,0.2,0,0.176
1,1,2,1,1,1,0,0,0,0,0,0,1,0,5,1,2,2,5,2,2,3,12,8,4.5,0.081,0,2.9,0,1,0.74,0.76,0.74,0,0.196
5,1,13,9,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,8,3,4,0,1.4,0,1,2,0.24,0.19,0.23,0,0.152
1,1,2,1,1,1,0,0,0,0,0,0,0,0,5,1,1,3,1,3,2,3,5,7,3.6,0.889,1.1,2.1,1.2,1,0.64,0.63,0.64,0,0.183
5,1,5,7,1,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,3,8,4,4,0,0,1.9,0.9,1,0.25,0.31,0.26,0,0.152
1,1,17,2,1,1,0,0,0,0,0,0,0,0,5,1,2,4,1,2,2,3,6,4,3.75,0.313,1.4,3.3,1.6,1,0.52,0.52,0.52,0,0.147
1,1,5,8,1,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,3,9,4,5,0.68,0.9,2.9,2,0,0.42,0.39,0.42,0,0.119
5,0,10,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,1,0,4,0,0,0,0,3,0.35,0,0.35,0,0.135
5,0,13,5,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,9,2,5,0.155,1.9,0,1,1,0.12,0.12,0.12,0,0.141
1,0,5,5,1,1,0,0,0,0,0,0,0,0,5,0,2,4,5,2,2,3,4,3,4.88,0.473,1.5,1.9,4,1,0.26,0.26,0.26,0,0.146
1,0,6,2,0,1,0,0,0,0,0,0,0,0,6,1,2,4,1,2,2,3,6,1,4.75,0.398,0,0,2.1,3,0.33,0.33,0.33,0,0.198
5,0,13,2,0,1,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,3,7,3,4,0,0,0,0,2,0.25,0.25,0.25,0,0.113
5,0,1,12,1,1,1,0,0,1,1,0,0,0,5,0,0,0,0,0,0,3,7,4,4.63,0.282,0,0.8,0.9,1,0.35,0.38,0.36,0,0.22
1,0,13,6,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,6,3,4.5,1.062,1.4,4.8,2.4,1,0.2,0,0.2,0,0.191
5,0,7,2,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,6,3,5,0,2.2,3.2,0.9,2,0.15,0.15,0.15,0,0.188
4,0,7,7,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,20,2,4,0,1.5,8.1,0,1,0.13,0.13,0.13,0,0.217
1,1,5,2,1,1,0,0,0,0,1,0,0,1,5,1,2,4,2,2,2,3,5,7,3,0.075,2,1.6,1.2,1,0.51,0.5,0.51,0,0.226
3,1,7,10,1,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,99,8,4,0.1,3.1,1.7,0.1,0,0.88,0,0.88,0,0.162
4,0,7,1,1,1,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,3,4,3,4,0.772,1.1,4.2,2.3,1,0.32,0.32,0.32,0,0.112
1,0,10,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0.52,0,0.52,0,0.13
4,0,13,7,1,1,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,12,2,4,0,0.2,7.8,0.2,2,0.11,0.06,0.1,0,0.129
5,1,5,2,1,1,0,0,0,0,1,0,0,0,5,3,2,4,2,2,2,3,5,6,4,0.094,0,1.8,0.9,1,0.64,0.63,0.63,0,0.204
1,1,16,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,6,4,0,0,5.4,0,0,0.46,0.45,0.46,0,0.154
1,1,16,1,1,1,0,0,0,0,0,0,0,0,5,1,2,4,5,6,0,3,9,8,4,0.184,0,8.4,1,0,0.73,0,0.73,0,0.244
5,0,13,10,1,1,0,0,0,0,0,0,0,0,5,1,1,4,5,2,2,3,2,2,3.5,0.661,0,0.5,7.2,1,0.24,0.26,0.24,0,0.122
3,0,5,10,1,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,3,14,2,5,0.291,1,8.6,0,1,0.23,0.23,0.23,0,0.125
4,0,6,2,0,1,0,1,1,0,1,0,1,0,6,2,2,4,1,3,2,3,11,1,4.58,0.208,2,0,1,1,0.32,0.31,0.32,0,0.141
3,0,5,10,1,1,0,0,0,0,0,0,0,0,5,0,2,2,2,2,1,3,3,1,4.25,0.56,0,5.3,3.7,1,0.2,0.16,0.19,0,0.232
4,0,7,7,0,1,0,0,0,0,0,0,1,0,7,1,1,4,5,1,2,3,13,3,4.75,0.865,0,0,0,1,0.25,0.32,0.26,0,0.106
1,0,9,1,1,1,0,0,0,0,0,0,0,0,5,1,2,4,5,6,0,3,6,4,4.56,1.087,0,5.3,1.1,1,0.28,0.25,0.27,0,0.197
3,1,13,10,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,3,4,3,4.5,0.708,0.6,0,1,2,0.34,0.34,0.34,0,0.19
1,1,5,1,1,1,0,0,0,0,0,0,1,0,5,1,1,3,1,3,2,3,12,5,4,0.089,1.4,1.8,0,1,0.61,0.61,0.61,0,0.153
5,0,7,12,1,1,1,0,0,0,1,0,0,0,6,0,0,0,0,0,0,3,5,2,5,0.737,1.2,0,2,1,0.24,0.23,0.24,0,0.201
4,0,13,7,1,1,0,0,0,0,1,0,0,0,5,1,1,3,2,1,1,3,9,2,4.25,0.463,1.3,0,1.1,1,0.2,0.23,0.2,0,0.113
4,0,17,2,1,1,0,0,0,0,0,0,0,0,5,2,2,4,2,3,2,3,7,2,5,0.299,1.7,5.8,0.9,1,0.23,0.23,0.23,0,0.138
5,0,13,3,0,1,0,0,0,0,1,0,1,0,5,0,0,0,0,0,0,3,12,3,4.75,0.161,1.4,0,0,1,0.24,0.26,0.24,0,0.2
5,1,5,2,1,1,0,0,0,0,1,0,0,0,5,2,2,4,1,3,2,3,2,6,5,0.351,2.1,1.3,1,4,0.34,0.26,0.32,0,0.129
3,1,1,10,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,4,5,4,0.145,0.9,4.9,1.7,0,0.48,-0.68,0.4,0,0.159
1,1,7,1,1,1,0,1,0,0,0,0,1,0,5,1,2,2,5,2,2,3,12,4,4.5,0.315,1,2.3,0,1,0.42,0.48,0.43,0,0.114
5,0,5,3,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,11,2,4.75,0.954,0,2.6,0.9,0,0.23,0.23,0.23,0,0.166
1,1,1,5,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,6,4,0,0,0.5,0,0,0.73,0,0.73,0,0.131
1,0,1,6,0,1,0,0,0,0,0,0,0,0,5,1,2,4,2,1,1,3,5,3,4.5,0.675,0.8,0,1,2,0.3,0.29,0.29,0,0.135
4,0,5,7,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,4,3,4,0,0.2,1.1,1.4,1,0.1,0.11,0.1,0,0.104
4,1,2,11,1,1,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,3,5,6,4.75,0.069,0,4,1.5,0,0.48,0,0.48,0,0.139
4,1,2,6,1,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,3,6,9,4.25,0,0,0.8,1.4,0,0.74,0,0.74,0,0.157
1,0,13,1,1,1,0,0,0,0,0,0,0,0,5,1,1,3,1,3,2,3,3,2,3.8,0.371,0,2.9,2.8,1,0.22,0.22,0.22,0,0.112
5,0,13,3,1,1,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,2,10,2,4,0.656,4.6,0.2,0.3,1,0.28,0.28,0.28,0,0.22
1,1,2,2,1,1,0,0,0,0,0,0,0,0,5,2,2,4,2,2,2,2,18,7,4,0.13,0,1.4,0.4,0,0.67,0.16,0.63,0,0.13
3,0,7,10,1,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,2,9,4,4,0.107,0.5,1.5,1,0,0.38,0,0.38,0,0.154
4,0,9,4,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,7,2,4,0,0,2.3,1.1,0,0.13,0.14,0.13,0,0.106
1,0,6,2,0,1,0,0,0,0,0,0,0,0,6,1,2,4,1,2,2,2,5,1,4.25,0.152,0,0,2.4,1,0.3,0.3,0.3,0,0.17
3,1,3,10,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,4,3,4,1.217,0,0,1.5,1,0.29,0.29,0.29,0,0.108
4,1,2,1,1,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,6,4.5,0.619,0.9,1.7,0,0,0.64,0.55,0.63,0,0.157
5,1,1,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,9,4,3.75,0.522,0.9,5.2,1.1,0,0.37,0.34,0.37,0,0.201
2,1,17,2,1,1,0,0,0,0,0,0,0,0,5,2,2,4,1,3,2,2,2,7,4.72,0,1,0.8,2.6,0,0.68,0,0.68,0,0.221
1,0,10,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,4,0,0,0,0,1,0.65,0,0.65,0,0.22
5,0,3,5,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,6,3,5,1.06,0,0,1.9,0,0.22,0,0.22,0,0.147
5,0,5,6,1,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,2,6,2,4.5,1.867,1,3.2,1.2,1,0.23,0.24,0.23,0,0.217
1,0,1,1,1,1,0,0,0,0,0,0,0,0,5,1,1,3,1,3,2,2,5,3,4.2,0,0,1.4,0,1,0.3,0.3,0.3,0,0.18
4,0,9,2,1,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,2,4,3,4.5,0.81,0,3.3,1,1,0.31,0.35,0.32,0,0.185
